Scientific name,Acronym,In modelling folder,Functional Group,Taxonomic Group,Phylum,Common name
Amphibalanus amphitrite,Aamp,Yes,Zoobenthos,Thecostraca,Arthropoda,Striped baracle
Asterias amurensis,Aamu,Yes,Zoobenthos,Echinodermata,Echinodermata,Northern Pacific seastar
Asparagopsis armata,Aarm,Yes,Phytobenthos,Rhodophyta,Rhodophyta,Harpoon weed
Ascidiella aspersa,Aasp,Yes,Zoobenthos,Tunicata,Chordata,European sea squirt
Aurelia aurita/ coerulea,Aaur,Yes,Zooplankton,Cnidaria,Cnidaria,
Alexandrium catenella,Acat,Yes,Phytoplankton,Dinoflagellate ,Myzozoa,
Acartia (Acartiura) clausi,Acla,Yes,Zooplankton,Copepoda,Arthropoda,
Amphibalanus eburneus,Aebu,Yes,Zoobenthos,Thecostraca,Arthropoda,Ivory barnacle
Aglaothamnion halliae,Ahal,Yes,Phytobenthos,Rhodophyta,Rhodophyta,Red algae
Ammothea hilgendorfi,Ahil,Yes,Zoobenthos,Pycnogonida,Arthropoda,
Acartia hudsonica,Ahud,Yes,Zooplankton,Copepoda,Arthropoda,
Amphibalanus improvisus,Aimp,Yes,Zoobenthos,Thecostraca,Arthropoda,Bay barnacle
Aurelia limbata,Alim,Yes,Zooplankton,Cnidaria,Cnidaria,Brown-branded moon jelly
Alexandrium minutum,Amin,Yes,Phytoplankton,Dinoflagellate ,Myzozoa,Red tide
Austrominius modestus,Amod,Yes,Zoobenthos,Thecostraca,Arthropoda,Australian barnacle
Alexandrium ostenfeldii,Aost,Yes,Phytoplankton,Dinoflagellate ,Myzozoa,
Anomalocera patersonii,Apat,Yes,Zooplankton,Copepoda,Arthropoda,
Albatrossia pectoralis,Apec,Yes,Fish,Teleostei,Chordata,Giant grenadier
Arcuatula senhousia,Asen,Yes,Zoobenthos,Mollusca,Mollusca,Asian date mussel
Alderia modesta,Asta,Yes,Zoobenthos,Mollusca,Mollusca,
Alexandrium tamarense,Atam,Yes,Phytoplankton,Dinoflagellate ,Myzozoa,
Acartia tonsa,Aton,Yes,Zooplankton,Copepoda,Arthropoda,
Agarophyton vermiculophyllum,Aver,Yes,Phytobenthos,Rhodophyta,Rhodophyta,Red algae
Balanus balanus,Bbal,Yes,Zoobenthos,Thecostraca,Arthropoda,"Acorn barnacle, rough barnacle"
Balanus crenatus,Bcre,Yes,Zoobenthos,Thecostraca,Arthropoda,"Crenate barnacle, wrinkled barnacle"
Bonnemaisonia hamifera,Bham,Yes,Phytobenthos,Rhodophyta,Rhodophyta,Japanese Red seaweed
Bougainvillia muscus,Bmus,Yes,Zoobenthos,Cnidaria,Cnidaria,
Bugula neritina,Bner,Yes,Zoobenthos,Bryozoa,Bryozoa,Brown bryozoan
Beroe ovata,Bova,Yes,Zooplankton,Ctenophora,Ctenophora,Flattened helmut comb jelly
Botryllus schlosseri,Bsch,Yes,Zoobenthos,Tunicata,Chordata,Golden star tunicate 
Botrylloides violaceus,Bvio,Yes,Zoobenthos,Tunicata,Chordata,Violet tunicate
Bugula stolonifera,Bsto,Yes,Zoobenthos,Bryozoa,Bryozoa,
Crassicorophium bonellii,Cbon,Yes,Zoobenthos,Amphipoda,Arthropoda,
Calyptospadix cerulea ,Ccer,Yes,Zoobenthos,Cnidaria,Cnidaria,
Craterolophus convolvulus,Ccon,Yes,Zooplankton,Cnidaria,Cnidaria,
Crangon crangon,Ccra,Yes,Zoobenthos,Decapoda,Arthropoda,European Brown Shrimp
Cerastoderma edule,Cedu,Yes,Zoobenthos,Mollusca,Mollusca,
Corella eumyota,Ceum,Yes,Zoobenthos,Tunicata,Chordata,Orange-tipped sea squirt
Crepidula fornicata,Cfor,Yes,Zoobenthos,Mollusca,Mollusca,Common Atlantic slippersnail
Codium fragile subsp. fragile,Cfra,Yes,Phytobenthos,Chlorophyta,Chlorophyta,"Green Sea Fingers, Dead-Man's Fingers, Green Fleece, Oyster Thief "
Centropages hamatus,Cham,Yes,Zooplankton,Copepoda,Arthropoda,
Calanus helgolandicus,Chel,Yes,Zooplankton,Copepoda,Arthropoda,
Celleporella hyalina,Chya,Yes,Zoobenthos,Bryozoa,Bryozoa,
Ciona intestinalis,Cint,Yes,Zoobenthos,Tunicata,Chordata,Sea Vase Tunicate
Cancer irroratus,Cirr,Yes,Zoobenthos,Decapoda,Arthropoda,Rock crab
Callopora lineata,Clin,Yes,Zoobenthos,Bryozoa,Bryozoa,
Carcinus maenas,Cmae,Yes,Zoobenthos,Decapoda,Arthropoda,Green crab
Caprella mutica,Cmut,Yes,Zoobenthos,Amphipoda,Arthropoda,Japanese skeleton shrimp
Crepidula onyx,Cony,Yes,Zoobenthos,Mollusca,Mollusca,Onyx slippersnail
Chionoecetes opilio,Copi,Yes,Zoobenthos,Decapoda,Arthropoda,Snow crab
Chroodactylon ornatum,Corn,Yes,Phytobenthos,Rhodophyta,Rhodophyta,Red algae
Cancer pagurus,Cpag,Yes,Zoobenthos,Decapoda,Arthropoda,
Cryptosula pallasiana,Cpal,Yes,Zoobenthos,Bryozoa,Bryozoa,
Colpomenia peregrina,Cper,Yes,Phytobenthos,Phaeophycea,Ochrophyta,"Oyster Thief (Fofonoff et al. 2018), Sea Potato (Green-Gavrielidis et al. 2019)."
Ciona robusta,Crob,Yes,Zoobenthos,Tunicata,Chordata,Tunicate
Ciona savignyi,Csav,Yes,Zoobenthos,Tunicata,Chordata,Pacific transparent sea squirt
Cladophora sericea,Cser,Yes,Phytobenthos,Chlorophyta,Chlorophyta,"Green algae, Graceful Green Hair"
Ceramium sinicola,Csin,Yes,Phytobenthos,Rhodophyta,Rhodophyta,Red algae
Centropages typicus,Ctyp,Yes,Zooplankton,Copepoda,Arthropoda,
Caulacanthus ustulatus,Cust,Yes,Phytobenthos,Rhodophyta,Rhodophyta,Turf-forming Red Algae
Coscinodiscus wailesii,Cwal,Yes,Phytoplankton,Ochrophyta ,Ochrophyta,Diatom
Dasya baillouviana,Dbai,Yes,Phytobenthos,Rhodophyta,Rhodophyta,
Dinophysis caudata,Dcau,Yes,Phytoplankton,Dinoflagellate ,Myzozoa,
Dumontia contorta,Dcon,Yes,Phytobenthos,Rhodophyta,Rhodophyta,Dumontâ€™s tubular weed
Dinophysis dens,Dden,Yes,Phytoplankton,Dinoflagellate ,Myzozoa,
Dinophysis fortii,Dfor,Yes,Phytoplankton,Dinoflagellate ,Myzozoa,
Dasysiphonia japonica,Djap,Yes,Phytobenthos,Rhodophyta,Rhodophyta,Red algae
Desmarestia ligulata,Dlig,Yes,Phytobenthos,Ochrophyta ,Ochrophyta,"Broad acid weed, Desmarest's flattened weed"
Diadumene lineata,Dlin,Yes,Zoobenthos,Cnidaria,Cnidaria,Orange-striped anemone
Diplosoma listerianum,Dlis,Yes,Zoobenthos,Tunicata,Chordata,Compound sea squirt
Dyspanopeus sayi ,Dsay,Yes,Zoobenthos,Decapoda,Arthropoda,Say mud crab
Daptonema tenuispiculum,Dten,Yes,Zoobenthos,Nematoda,Nematoda,
Didemnum vexillum,Dvex,Yes,Zoobenthos,Tunicata,Chordata,Carpet sea squirt
Euterpina acutifrons,Eacu,Yes,Zooplankton,Copepoda,Arthropoda,
Ectopleura crocea,Ecro,Yes,Zoobenthos,Cnidaria,Cnidaria,Pink mouthed hydroid
Ensis leei ,Elee,Yes,Zoobenthos,Mollusca,Mollusca,Atlantic razor clam
Eurydice pulchra,Epul,Yes,Zoobenthos,Isopoda,Arthropoda,
Fucus cottonii ,Fcot,Yes,Phytobenthos,Phaeophycea,Ochrophyta,Moss Wrack
Fucus distichus subsp. evanescens,Feva,Yes,Phytobenthos,Ochrophyta,Ochrophyta, 
Fucus serratus,Fser,Yes,Phytobenthos,Ochrophyta,Ochrophyta,Toothed Wrack (macro algae)
Fragilidium subglobosum,Fsub,Yes,Phytoplankton,Dinoflagellate ,Myzozoa,
Gonyaulax cf. alaskensis,Gala,Yes,Phytoplankton,Dinoflagellate ,Myzozoa,
Gymnodinium catenatum,Gcat,Yes,Phytoplankton,Dinoflagellate ,Myzozoa,
Goniadella gracilis,Ggra,Yes,Zoobenthos,Poylchaeta,Annelida,
Grandidierella japonica,Gjap,Yes,Zoobenthos,Amphipoda,Arthropoda,
Glenodinium pilula,Gpil,Yes,Phytoplankton,Dinoflagellate ,Myzozoa,
Gonyaulax polygramma,Gpol,Yes,Phytoplankton,Dinoflagellate ,Myzozoa,
Gammarus tigrinus,Gtig,Yes,Zoobenthos,Amphipoda,Arthropoda,
Grateloupia turuturu,Gtur,Yes,Phytobenthos,Rhodophyta,Rhodophyta,Devil's tongue weed
Gonionemus vertens,Gver,Yes,Zooplankton,Cnidaria,Cnidaria,
Gammarus zaddachi,Gzad,Yes,Zoobenthos,Amphipoda,Arthropoda,
Heterosigma akashiwo ,Haka,Yes,Phytobenthos,Ochrophyta ,Ochrophyta,Microscopic algae
Harpacticus obscurus,Hobs,Yes,Zooplankton,Copepoda,Arthropoda,
Hymeniacidon perlevis,Hper,Yes,Zoobenthos,Porifera ,Annelida,
Hemigrapsus sanguineus,Hsan,Yes,Zoobenthos,Decapoda,Arthropoda,Asian shore crab
Hemigrapsus takanoi,Htak,Yes,Zoobenthos,Decapoda,Arthropoda,Brush-clawed shore crab
Isias clavipes,Icla,Yes,Zooplankton,Copepoda,Arthropoda,
Idotea linearis,Ilin,Yes,Zoobenthos,Isopoda,Arthropoda,
Jassa marmorata,Jmar,Yes,Zoobenthos,Amphipoda,Arthropoda,Tube-building amphipod
Juxtacribrilina mutabilis,Jmut,Yes,Zoobenthos,Bryozoa,Bryozoa,
Kuwaita heteropoda ,Khet,Yes,Zoobenthos,Poylchaeta,Annelida,
Karenia mikimotoi,Kmik,Yes,Phytoplankton,Dinoflagellate ,Myzozoa,
Kryptoperidinium triquetrum,Ktri,Yes,Phytoplankton,Dinoflagellate ,Myzozoa, 
Leptosiphonia brodiei,Lbro,Yes,Phytobenthos,Rhodophyta,Rhodophyta,Red macroalgae
Littorina littorea,Llit,Yes,Zoobenthos,Mollusca,Mollusca,Periwinkle
Limnoria tripunctata,Ltri,Yes,Zoobenthos,Malacostraca,Arthropoda,"Wood-boring isopod, Gribble"
Monocorophium acherusicum,Mach,Yes,Zoobenthos,Amphipoda,Arthropoda,
Marenzelleria arctia,Marc,Yes,Zoobenthos,Polychaeta,Annelida,
Mya arenaria,Mare,Yes,Zoobenthos,Mollusca,Mollusca,Soft shell clam
Molgula citrina,Mcit,Yes,Zoobenthos,Tunicata,Chordata,Sea Grapes
Megabalanus coccopoma,Mcoc,Yes,Zoobenthos,Cirripedia,Arthropoda,
Mytilus edulis,Medu,Yes,Zoobenthos,Mollusca,Mollusca,Common blue mussel
Mytilus galloprovincialis,Mgal,Yes,Zoobenthos,Mollusca,Mollusca,Mediterranean Mussel
Magallana gigas,Mgig,Yes,Zoobenthos,Mollusca,Mollusca,Pacific oyster
Microspongium globosum,Mglo,Yes,Phytobenthos,Phaeophycea,Ochrophyta,Brown algae
Melanothamnus harveyi ,Mhar,Yes,Phytobenthos,Rhodophyta,Rhodophyta,Harvey's siphon weed
Mediopyxis helysia,Mhel,Yes,Phytobenthos,Ochrophyta,Ochrophyta,Microscopic algae
Monocorophium insidiosum,Mins,Yes,Zoobenthos,Amphipoda,Arthropoda,
Mnemiopsis leidyi,Mlei,Yes,Zooplankton,Ctenophora,Ctenophora,Warty comb jelly
Molgula manhattensis,Mman,Yes,Zoobenthos,Tunicata,Chordata,Sea Grapes
Membranipora membranacea,Mmem,Yes,Zoobenthos,Bryozoa,Bryozoa,Coffin box bryozoan
Mercenaria mercenaria,Mmer,Yes,Zoobenthos,Mollusca,Mollusca,American hard-shelled clam
Marenzellaria neglecta,Mneg,Yes,Zoobenthos,Polychaeta,Annelida,
Melita nitida,Mnit,Yes,Zoobenthos,Amphipoda,Arthropoda,
Macoma petalum,Mpet,Yes,Zoobenthos,Mollusca,Mollusca,Atlantic macoma
Monocorophium sextonae,Msex,Yes,Zoobenthos,Amphipoda,Arthropoda,
Mesopodopsis slabberi,Msla,Yes,Zooplankton,Mysida,Arthropoda,
Marenzelleria viridis,Mvir,Yes,Zoobenthos,Polychaeta,Annelida,Red-gilled mudworm
Nematostella vectensis,Nvec,Yes,Zoobenthos,Cnidaria,Cnidaria,Starlet anemone
Oithona davisae,Odav,Yes,Zooplankton,Copepoda,Arthropoda,
Ophiothrix koreana,Okor,Yes,Zoobenthos,Echinodermata,Echinodermata,
Opercularella lacerata,Olac,Yes,Zoobenthos,Cnidaria,Cnidaria,
Oblea rotunda,Orot,Yes,Phytoplankton,Dinoflagellate ,Myzozoa,
Odontella sinensis,Osin,Yes,Phytoplankton,Ochrophyta ,Ochrophyta,Diatom
Potamopyrgus antipodarum,Pant,Yes,Zoobenthos,Mollusca,Mollusca,New Zealand mud snail
Penilia avirostris,Pavi,Yes,Zooplankton,Diplostraca,Arthropoda,
Parapontella brevicornis,Pbre,Yes,Zooplankton,Copepoda,Arthropoda,
Paralithodes camtschacticus,Pcam,Yes,Zoobenthos,Decapoda,Arthropoda,Red King Crab
Polydora cornuta,Puta,Yes,Zoobenthos,Polychaeta,Annelida,Whip mudworm
Palaemon elegans,Pele,Yes,Zooplankton,Malacostraca,Arthropoda,Rockpool shrimp
Protoperidinium excentricum,Pexc,Yes,Phytoplankton,Dinoflagellate ,Myzozoa,
Polycarpa fibrosa,Pfib,Yes,Zoobenthos,Tunicata,Chordata,Sea squirt
Proboscidactyla flavicirrata,Pfla,Yes,Zoobenthos,Cnidaria,Cnidaria,
Platichthys flesus,Ples,Yes,Fish,Teleostei,Chordata,European Flounder
Praunus flexuosus,Plex,YES,Zoobenthos,Malacostraca,Arthropoda,
Perophora japonica,Pjap,Yes,Zoobenthos,Tunicata,Chordata,Colonial sea squirt
Pseudopolydora cf. kempi,Pkem,Yes,Zoobenthos,Polychaeta,Annelida,Spionid worm
Protoperidinium leonis,Pleo,Yes,Phytoplankton,Dinoflagellate ,Myzozoa,
Podon leuckartii,Ptii,Yes,Zooplankton,Diplostraca,Arthropoda,
Palaemon macrodactylus,Pmac,Yes,Zoobenthos,Malacostraca,Arthropoda,Oriental shrimp
Protoperidinium marielebouriae,Pmar,Yes,Phytoplankton,Dinoflagellate ,Myzozoa, 
Pseudodiaptomus marinus,Pnus,Yes,Zooplankton,Copepoda,Arthropoda,
Polysiphonia morrowii,Pmor,Yes,Phytobenthos,Rhodophyta,Rhodophyta,Red algae
Pseudo-nitzschia pseudodelicatissima,Pnpd,Yes,Phytoplankton,Ochrophyta ,Ochrophyta,Diatom
Pseudo-nitzschia turgidula,Pntu,Yes,Phytoplankton,Ochrophyta ,Ochrophyta,Diatom
Protoperidinium oblongum,Pobl,Yes,Phytoplankton,Dinoflagellate ,Myzozoa,
Protoperidinium obtusum,Pobt,Yes,Phytoplankton,Dinoflagellate ,Myzozoa,
Polydora limicola,Plim,Yes,Zoobenthos,Poylchaeta,Annelida,
Petricolaria pholadiformis,Ppho,Yes,Zoobenthos,Mollusca,Mollusca,
Platorchestia platensis,Ppla,Yes,Zoobenthos,Amphipoda,Arthropoda,
Phaeocystis pouchetii,Ppou,Yes,Phytoplankton,Haptophyta,Haptophyta,Phytoplankton
Prorocentrum cordatum,Ptum,Yes,Phytoplankton,Dinoflagellate ,Myzozoa,
Polydora websteri,Pweb,Yes,Zoobenthos,Poylchaeta,Annelida,
Pyropia leucosticta,Pcta,Yes,Phytobenthos,Rhodophyta,Rhodophyta,Red algae
Rhithropanopeus harrisii,Rhar,Yes,Zoobenthos,Decapoda,Arthropoda,Harris mud crab
Styela clava,Scal,Yes,Zoobenthos,Tunicata,Chordata,Club tunicate
Schizoporella japonica,Sjap,Yes,Zoobenthos,Bryozoa,Bryozoa,Orange ripple bryozoan
Scolelepis korsuni,Skor,Yes,Zoobenthos,Polychaeta,Annelida,
Spiophanes kroyeri,Skro,Yes,Zoobenthos,Polychaeta,Annelida,
Sargassum muticum,Smut,Yes,Phytobenthos,Phaeophycea,Ochrophyta,Japanese wireweed
Scolelepis squamata,Ssqu,Yes,Zoobenthos,Polychaeta,Annelida,
Sinelobus stanfordi,Ssta,Yes,Zoobenthos,Malacostraca,Arthropoda,Tube-building crustacean
Stephanopyxis turris,Stur,Yes,Phytobenthos,Ochrophyta,Ochrophyta,Microscopic algae
Schizoporella unicornis,Suni,Yes,Zoobenthos,Bryozoa,Bryozoa,
Sinelobus vanhaareni,Svan,Yes,Zoobenthos,Malacostraca,Arthropoda,
Sphaeroma walkeri,Swal,Yes,Zoobenthos,Malacostraca,Arthropoda,
Tricellaria inopinata,Tino,Yes,Zoobenthos,Bryozoa,Bryozoa,
Temora longicornis,Tlon,Yes,Zooplankton,Copepoda,Arthropoda,
Tripos muelleri ,Tmue,Yes,Phytoplankton,Dinoflagellate ,Myzozoa,
Teredo navalis,Tnav,Yes,Zoobenthos,Mollusca,Mollusca,Naval shipworm
Ulva australis,Uaus,Yes,Phytobenthos,Chlorophyta,Chlorophyta,
Urosalpinx cinerea,Ucin,Yes,Zoobenthos,Mollusca,Mollusca,American oyster drill
Undaria pinnatifida,Upin,Yes,Phytobenthos,Phaeophycea,Ochrophyta,"Wakame, Asian Kelp (CABI)."
Ulonema rhizophorum ,Urhi,Yes,Phytobenthos,Ochrophyta,Ochrophyta,
Ulva rigida,Urig,Yes,Phytobenthos,Chlorophyta,Chlorophyta,Sea lettuce
Watersipora subtorquata,Wsub,Yes,Zoobenthos,Bryozoa,Bryozoa,Red-rust bryozoan
Zostera japonica,Zjap,Yes,Phytobenthos,Tracheophyta,Tracheophyta,
